arm;line_kev;node_kev;bin;dep_kev;peak;compton;esc_se;esc_xray;esc_de;esc_lx;total
direct_peakw0;1460.800;1460.8000;560;1120.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;561;1122.00;0.000000E+000;4.638370E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.638370E-006
direct_peakw0;1460.800;1460.8000;562;1124.00;0.000000E+000;2.406122E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.406122E-006
direct_peakw0;1460.800;1460.8000;563;1126.00;0.000000E+000;2.065516E-006;4.854219E-008;0.000000E+000;0.000000E+000;0.000000E+000;2.114059E-006
direct_peakw0;1460.800;1460.8000;564;1128.00;0.000000E+000;4.556658E-006;2.847911E-007;0.000000E+000;0.000000E+000;0.000000E+000;4.841449E-006
direct_peakw0;1460.800;1460.8000;565;1130.00;0.000000E+000;4.487632E-006;2.302959E-007;0.000000E+000;0.000000E+000;0.000000E+000;4.717928E-006
direct_peakw0;1460.800;1460.8000;566;1132.00;0.000000E+000;5.241968E-006;1.030374E-007;0.000000E+000;0.000000E+000;0.000000E+000;5.345005E-006
direct_peakw0;1460.800;1460.8000;567;1134.00;0.000000E+000;2.330063E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.330063E-006
direct_peakw0;1460.800;1460.8000;568;1136.00;0.000000E+000;6.201068E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.201068E-006
direct_peakw0;1460.800;1460.8000;569;1138.00;0.000000E+000;4.563511E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.563511E-006
direct_peakw0;1460.800;1460.8000;570;1140.00;0.000000E+000;2.842425E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.842425E-006
direct_peakw0;1460.800;1460.8000;571;1142.00;0.000000E+000;2.954850E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.954850E-006
direct_peakw0;1460.800;1460.8000;572;1144.00;0.000000E+000;2.641655E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.641655E-006
direct_peakw0;1460.800;1460.8000;573;1146.00;0.000000E+000;1.403496E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.403496E-006
direct_peakw0;1460.800;1460.8000;574;1148.00;0.000000E+000;6.809395E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.809395E-006
direct_peakw0;1460.800;1460.8000;575;1150.00;0.000000E+000;2.827645E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.827645E-006
direct_peakw0;1460.800;1460.8000;576;1152.00;0.000000E+000;7.584644E-007;2.521919E-008;0.000000E+000;0.000000E+000;0.000000E+000;7.836835E-007
direct_peakw0;1460.800;1460.8000;577;1154.00;0.000000E+000;7.489559E-006;4.374250E-007;0.000000E+000;0.000000E+000;0.000000E+000;7.926984E-006
direct_peakw0;1460.800;1460.8000;578;1156.00;0.000000E+000;2.448269E-006;2.040224E-007;0.000000E+000;0.000000E+000;0.000000E+000;2.652292E-006
direct_peakw0;1460.800;1460.8000;579;1158.00;0.000000E+000;2.227395E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.227395E-006
direct_peakw0;1460.800;1460.8000;580;1160.00;0.000000E+000;1.439272E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.439272E-006
direct_peakw0;1460.800;1460.8000;581;1162.00;0.000000E+000;3.203288E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.203288E-006
direct_peakw0;1460.800;1460.8000;582;1164.00;0.000000E+000;5.462306E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.462306E-006
direct_peakw0;1460.800;1460.8000;583;1166.00;0.000000E+000;1.667739E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.667739E-006
direct_peakw0;1460.800;1460.8000;584;1168.00;0.000000E+000;2.184398E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.184398E-006
direct_peakw0;1460.800;1460.8000;585;1170.00;0.000000E+000;7.482269E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.482269E-006
direct_peakw0;1460.800;1460.8000;586;1172.00;0.000000E+000;3.153505E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.153505E-006
direct_peakw0;1460.800;1460.8000;587;1174.00;0.000000E+000;5.131616E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.131616E-007
direct_peakw0;1460.800;1460.8000;588;1176.00;0.000000E+000;4.046855E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.046855E-006
direct_peakw0;1460.800;1460.8000;589;1178.00;0.000000E+000;4.882721E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.882721E-006
direct_peakw0;1460.800;1460.8000;590;1180.00;0.000000E+000;4.737091E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.737091E-006
direct_peakw0;1460.800;1460.8000;591;1182.00;0.000000E+000;4.720447E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.720447E-006
direct_peakw0;1460.800;1460.8000;592;1184.00;0.000000E+000;1.937050E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.937050E-006
direct_peakw0;1460.800;1460.8000;593;1186.00;0.000000E+000;2.412456E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.412456E-006
direct_peakw0;1460.800;1460.8000;594;1188.00;0.000000E+000;3.741818E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.741818E-006
direct_peakw0;1460.800;1460.8000;595;1190.00;0.000000E+000;4.718328E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.718328E-006
direct_peakw0;1460.800;1460.8000;596;1192.00;0.000000E+000;5.451409E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.451409E-006
direct_peakw0;1460.800;1460.8000;597;1194.00;0.000000E+000;1.820845E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.820845E-006
direct_peakw0;1460.800;1460.8000;598;1196.00;0.000000E+000;3.108556E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.108556E-006
direct_peakw0;1460.800;1460.8000;599;1198.00;0.000000E+000;4.576532E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.576532E-006
direct_peakw0;1460.800;1460.8000;600;1200.00;0.000000E+000;4.179226E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.179226E-006
direct_peakw0;1460.800;1460.8000;601;1202.00;0.000000E+000;1.340835E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.340835E-006
direct_peakw0;1460.800;1460.8000;602;1204.00;0.000000E+000;4.431820E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.431820E-006
direct_peakw0;1460.800;1460.8000;603;1206.00;0.000000E+000;4.032795E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.032795E-006
direct_peakw0;1460.800;1460.8000;604;1208.00;0.000000E+000;1.861217E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.861217E-006
direct_peakw0;1460.800;1460.8000;605;1210.00;0.000000E+000;3.160776E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.160776E-006
direct_peakw0;1460.800;1460.8000;606;1212.00;0.000000E+000;5.143236E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.143236E-006
direct_peakw0;1460.800;1460.8000;607;1214.00;0.000000E+000;3.122354E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.122354E-006
direct_peakw0;1460.800;1460.8000;608;1216.00;0.000000E+000;3.922889E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.922889E-006
direct_peakw0;1460.800;1460.8000;609;1218.00;0.000000E+000;6.894841E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.894841E-006
direct_peakw0;1460.800;1460.8000;610;1220.00;0.000000E+000;3.363620E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.363620E-006
direct_peakw0;1460.800;1460.8000;611;1222.00;0.000000E+000;1.440348E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.440348E-006
direct_peakw0;1460.800;1460.8000;612;1224.00;0.000000E+000;3.423921E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.423921E-006
direct_peakw0;1460.800;1460.8000;613;1226.00;0.000000E+000;7.856359E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.856359E-006
direct_peakw0;1460.800;1460.8000;614;1228.00;0.000000E+000;1.671656E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.671656E-006
direct_peakw0;1460.800;1460.8000;615;1230.00;0.000000E+000;2.794278E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.794278E-006
direct_peakw0;1460.800;1460.8000;616;1232.00;0.000000E+000;1.256182E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.256182E-006
direct_peakw0;1460.800;1460.8000;617;1234.00;0.000000E+000;5.466849E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.466849E-006
direct_peakw0;1460.800;1460.8000;618;1236.00;0.000000E+000;2.893398E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.893398E-006
direct_peakw0;1460.800;1460.8000;619;1238.00;0.000000E+000;3.589294E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.589294E-006
direct_peakw0;1460.800;1460.8000;620;1240.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;621;1242.00;0.000000E+000;6.378635E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.378635E-006
direct_peakw0;1460.800;1460.8000;622;1244.00;0.000000E+000;2.288032E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.288032E-006
direct_peakw0;1460.800;1460.8000;623;1246.00;0.000000E+000;9.807759E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;9.807759E-007
direct_peakw0;1460.800;1460.8000;624;1248.00;0.000000E+000;2.660151E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.660151E-006
direct_peakw0;1460.800;1460.8000;625;1250.00;0.000000E+000;1.930768E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.930768E-006
direct_peakw0;1460.800;1460.8000;626;1252.00;0.000000E+000;2.150028E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.150028E-007
direct_peakw0;1460.800;1460.8000;627;1254.00;0.000000E+000;3.196667E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.196667E-006
direct_peakw0;1460.800;1460.8000;628;1256.00;0.000000E+000;1.349968E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.349968E-006
direct_peakw0;1460.800;1460.8000;629;1258.00;0.000000E+000;2.297745E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.297745E-006
direct_peakw0;1460.800;1460.8000;630;1260.00;0.000000E+000;5.206596E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.206596E-007
direct_peakw0;1460.800;1460.8000;631;1262.00;0.000000E+000;2.275637E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.275637E-007
direct_peakw0;1460.800;1460.8000;632;1264.00;0.000000E+000;1.812501E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.812501E-006
direct_peakw0;1460.800;1460.8000;633;1266.00;0.000000E+000;1.349865E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.349865E-006
direct_peakw0;1460.800;1460.8000;634;1268.00;0.000000E+000;4.583326E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.583326E-007
direct_peakw0;1460.800;1460.8000;635;1270.00;0.000000E+000;2.153898E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.153898E-006
direct_peakw0;1460.800;1460.8000;636;1272.00;0.000000E+000;5.127683E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.127683E-007
direct_peakw0;1460.800;1460.8000;637;1274.00;0.000000E+000;8.376348E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.376348E-007
direct_peakw0;1460.800;1460.8000;638;1276.00;0.000000E+000;1.829032E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.829032E-006
direct_peakw0;1460.800;1460.8000;639;1278.00;0.000000E+000;3.033158E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.033158E-007
direct_peakw0;1460.800;1460.8000;640;1280.00;0.000000E+000;5.766592E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.766592E-007
direct_peakw0;1460.800;1460.8000;641;1282.00;0.000000E+000;7.866917E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.866917E-007
direct_peakw0;1460.800;1460.8000;642;1284.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;643;1286.00;0.000000E+000;1.755318E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.755318E-006
direct_peakw0;1460.800;1460.8000;644;1288.00;0.000000E+000;1.911349E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.911349E-006
direct_peakw0;1460.800;1460.8000;645;1290.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;646;1292.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;647;1294.00;0.000000E+000;1.247984E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.247984E-006
direct_peakw0;1460.800;1460.8000;648;1296.00;0.000000E+000;2.150548E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.150548E-006
direct_peakw0;1460.800;1460.8000;649;1298.00;0.000000E+000;1.934802E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.934802E-006
direct_peakw0;1460.800;1460.8000;650;1300.00;0.000000E+000;2.768632E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.768632E-007
direct_peakw0;1460.800;1460.8000;651;1302.00;0.000000E+000;2.027065E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.027065E-006
direct_peakw0;1460.800;1460.8000;652;1304.00;0.000000E+000;2.940558E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.940558E-008
direct_peakw0;1460.800;1460.8000;653;1306.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;654;1308.00;0.000000E+000;2.508840E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.508840E-007
direct_peakw0;1460.800;1460.8000;655;1310.00;0.000000E+000;8.459581E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.459581E-007
direct_peakw0;1460.800;1460.8000;656;1312.00;0.000000E+000;2.638523E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.638523E-007
direct_peakw0;1460.800;1460.8000;657;1314.00;0.000000E+000;3.059722E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.059722E-007
direct_peakw0;1460.800;1460.8000;658;1316.00;0.000000E+000;1.472007E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.472007E-007
direct_peakw0;1460.800;1460.8000;659;1318.00;0.000000E+000;4.582702E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.582702E-007
direct_peakw0;1460.800;1460.8000;660;1320.00;0.000000E+000;6.119576E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.119576E-008
direct_peakw0;1460.800;1460.8000;661;1322.00;0.000000E+000;1.947830E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.947830E-007
direct_peakw0;1460.800;1460.8000;662;1324.00;0.000000E+000;8.052170E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.052170E-007
direct_peakw0;1460.800;1460.8000;663;1326.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;664;1328.00;0.000000E+000;5.518913E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.518913E-007
direct_peakw0;1460.800;1460.8000;665;1330.00;0.000000E+000;4.481086E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.481086E-007
direct_peakw0;1460.800;1460.8000;666;1332.00;0.000000E+000;8.780946E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.780946E-007
direct_peakw0;1460.800;1460.8000;667;1334.00;0.000000E+000;4.552387E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.552387E-007
direct_peakw0;1460.800;1460.8000;668;1336.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;669;1338.00;0.000000E+000;7.255164E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.255164E-008
direct_peakw0;1460.800;1460.8000;670;1340.00;0.000000E+000;1.381942E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.381942E-006
direct_peakw0;1460.800;1460.8000;671;1342.00;0.000000E+000;2.121726E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.121726E-007
direct_peakw0;1460.800;1460.8000;672;1344.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;673;1346.00;0.000000E+000;1.320513E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.320513E-007
direct_peakw0;1460.800;1460.8000;674;1348.00;0.000000E+000;5.346154E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.346154E-007
direct_peakw0;1460.800;1460.8000;675;1350.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;676;1352.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;677;1354.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;678;1356.00;0.000000E+000;3.717077E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.717077E-008
direct_peakw0;1460.800;1460.8000;679;1358.00;0.000000E+000;2.961626E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.961626E-007
direct_peakw0;1460.800;1460.8000;680;1360.00;0.000000E+000;1.087660E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.087660E-007
direct_peakw0;1460.800;1460.8000;681;1362.00;0.000000E+000;5.579007E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.579007E-007
direct_peakw0;1460.800;1460.8000;682;1364.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;683;1366.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;684;1368.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;685;1370.00;0.000000E+000;5.509393E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.509393E-007
direct_peakw0;1460.800;1460.8000;686;1372.00;0.000000E+000;1.115727E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.115727E-006
direct_peakw0;1460.800;1460.8000;687;1374.00;0.000000E+000;2.199898E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.199898E-007
direct_peakw0;1460.800;1460.8000;688;1376.00;0.000000E+000;1.133435E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.133435E-007
direct_peakw0;1460.800;1460.8000;689;1378.00;0.000000E+000;7.478820E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.478820E-007
direct_peakw0;1460.800;1460.8000;690;1380.00;0.000000E+000;2.521180E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.521180E-007
direct_peakw0;1460.800;1460.8000;691;1382.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;692;1384.00;0.000000E+000;1.227257E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.227257E-007
direct_peakw0;1460.800;1460.8000;693;1386.00;0.000000E+000;7.623215E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.623215E-007
direct_peakw0;1460.800;1460.8000;694;1388.00;0.000000E+000;7.417676E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.417676E-007
direct_peakw0;1460.800;1460.8000;695;1390.00;0.000000E+000;3.985184E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.985184E-008
direct_peakw0;1460.800;1460.8000;696;1392.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;697;1394.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;698;1396.00;0.000000E+000;1.529248E-008;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.529248E-008
direct_peakw0;1460.800;1460.8000;699;1398.00;0.000000E+000;3.180409E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.180409E-007
direct_peakw0;1460.800;1460.8000;700;1400.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;701;1402.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;1460.800;1460.8000;702;1404.00;0.000000E+000;1.106427E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.106427E-007
direct_peakw0;1460.800;1460.8000;703;1406.00;0.000000E+000;3.985447E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.985447E-007
direct_peakw0;1460.800;1460.8000;704;1408.00;0.000000E+000;7.900623E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.900623E-007
