
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT0 > Accumulable registered as "h1257"
G4WT10 > Accumulable registered as "h1236"
G4WT5 > Accumulable registered as "h1287"
G4WT2 > Accumulable registered as "h1330"
G4WT5 > Accumulable registered as "h1288"
G4WT4 > Accumulable registered as "h1188"
G4WT9 > Accumulable registered as "h1307"
G4WT4 > Accumulable registered as "h1189"
G4WT11 > Accumulable registered as "h1274"
G4WT9 > Accumulable registered as "h1308"
G4WT1 > Accumulable registered as "h1196"
G4WT11 > Accumulable registered as "h1275"
G4WT7 > Accumulable registered as "h1290"
G4WT10 > Accumulable registered as "h1237"
G4WT7 > Accumulable registered as "h1291"
G4WT10 > Accumulable registered as "h1238"
G4WT7 > Accumulable registered as "h1292"
G4WT5 > Accumulable registered as "h1289"
G4WT6 > Accumulable registered as "h1260"
G4WT5 > Accumulable registered as "h1290"
G4WT3 > Accumulable registered as "h1230"
G4WT1 > Accumulable registered as "h1197"
G4WT3 > Accumulable registered as "h1231"
G4WT11 > Accumulable registered as "h1276"
G4WT0 > Accumulable registered as "h1258"
G4WT11 > Accumulable registered as "h1277"
G4WT0 > Accumulable registered as "h1259"
G4WT10 > Accumulable registered as "h1239"
G4WT0 > Accumulable registered as "h1260"
G4WT4 > Accumulable registered as "h1190"
G4WT5 > Accumulable registered as "h1291"
G4WT6 > Accumulable registered as "h1261"
G4WT1 > Accumulable registered as "h1198"
G4WT3 > Accumulable registered as "h1232"
G4WT2 > Accumulable registered as "h1331"
G4WT8 > Accumulable registered as "h1145"
G4WT11 > Accumulable registered as "h1278"
G4WT7 > Accumulable registered as "h1293"
G4WT9 > Accumulable registered as "h1309"
G4WT0 > Accumulable registered as "h1261"
G4WT9 > Accumulable registered as "h1310"
G4WT10 > Accumulable registered as "h1240"
G4WT5 > Accumulable registered as "h1292"
G4WT6 > Accumulable registered as "h1262"
G4WT1 > Accumulable registered as "h1199"
G4WT1 > Accumulable registered as "h1200"
G4WT2 > Accumulable registered as "h1332"
G4WT8 > Accumulable registered as "h1146"
G4WT11 > Accumulable registered as "h1279"
G4WT7 > Accumulable registered as "h1294"
G4WT11 > Accumulable registered as "h1280"
G4WT4 > Accumulable registered as "h1191"
G4WT9 > Accumulable registered as "h1311"
G4WT10 > Accumulable registered as "h1241"
G4WT5 > Accumulable registered as "h1293"
G4WT10 > Accumulable registered as "h1242"
G4WT3 > Accumulable registered as "h1233"
G4WT2 > Accumulable registered as "h1333"
G4WT8 > Accumulable registered as "h1147"
G4WT0 > Accumulable registered as "h1262"
G4WT11 > Accumulable registered as "h1281"
G4WT0 > Accumulable registered as "h1263"
G4WT4 > Accumulable registered as "h1192"
G4WT0 > Accumulable registered as "h1264"
G4WT6 > Accumulable registered as "h1263"
G4WT1 > Accumulable registered as "h1201"
G4WT6 > Accumulable registered as "h1264"
G4WT10 > Accumulable registered as "h1243"
G4WT6 > Accumulable registered as "h1265"
G4WT3 > Accumulable registered as "h1234"
G4WT7 > Accumulable registered as "h1295"
G4WT3 > Accumulable registered as "h1235"
G4WT11 > Accumulable registered as "h1282"
G4WT7 > Accumulable registered as "h1296"
G4WT4 > Accumulable registered as "h1193"
G4WT11 > Accumulable registered as "h1283"
G4WT5 > Accumulable registered as "h1294"
G4WT6 > Accumulable registered as "h1266"
G4WT5 > Accumulable registered as "h1295"
G4WT8 > Accumulable registered as "h1148"
G4WT9 > Accumulable registered as "h1312"
G4WT8 > Accumulable registered as "h1149"
G4WT3 > Accumulable registered as "h1236"
G4WT9 > Accumulable registered as "h1313"
G4WT7 > Accumulable registered as "h1297"
G4WT9 > Accumulable registered as "h1314"
G4WT11 > Accumulable registered as "h1284"
G4WT10 > Accumulable registered as "h1244"
G4WT11 > Accumulable registered as "h1285"
G4WT5 > Accumulable registered as "h1296"
G4WT10 > Accumulable registered as "h1245"
G4WT0 > Accumulable registered as "h1265"
G4WT10 > Accumulable registered as "h1246"
G4WT1 > Accumulable registered as "h1202"
G4WT0 > Accumulable registered as "h1266"
G4WT4 > Accumulable registered as "h1194"
G4WT9 > Accumulable registered as "h1315"
G4WT4 > Accumulable registered as "h1195"
G4WT6 > Accumulable registered as "h1267"
G4WT9 > Accumulable registered as "h1316"
G4WT8 > Accumulable registered as "h1150"
G4WT6 > Accumulable registered as "h1268"
G4WT3 > Accumulable registered as "h1237"
G4WT7 > Accumulable registered as "h1298"
G4WT3 > Accumulable registered as "h1238"
G4WT1 > Accumulable registered as "h1203"
G4WT0 > Accumulable registered as "h1267"
G4WT1 > Accumulable registered as "h1204"
G4WT4 > Accumulable registered as "h1196"
G4WT9 > Accumulable registered as "h1317"
G4WT4 > Accumulable registered as "h1197"
G4WT9 > Accumulable registered as "h1318"
G4WT8 > Accumulable registered as "h1151"
G4WT9 > Accumulable registered as "h1319"
G4WT7 > Accumulable registered as "h1299"
G4WT9 > Accumulable registered as "h1320"
G4WT11 > Accumulable registered as "h1286"
G4WT1 > Accumulable registered as "h1205"
G4WT11 > Accumulable registered as "h1287"
G4WT0 > Accumulable registered as "h1268"
G4WT1 > Accumulable registered as "h1206"
G4WT10 > Accumulable registered as "h1247"
G4WT6 > Accumulable registered as "h1269"
G4WT10 > Accumulable registered as "h1248"
G4WT6 > Accumulable registered as "h1270"
G4WT10 > Accumulable registered as "h1249"
G4WT9 > Accumulable registered as "h1321"
G4WT10 > Accumulable registered as "h1250"
G4WT11 > Accumulable registered as "h1288"
G4WT10 > Accumulable registered as "h1251"
G4WT1 > Accumulable registered as "h1207"
G4WT0 > Accumulable registered as "h1269"
G4WT1 > Accumulable registered as "h1208"
G4WT3 > Accumulable registered as "h1239"
G4WT6 > Accumulable registered as "h1271"
G4WT7 > Accumulable registered as "h1300"
G4WT6 > Accumulable registered as "h1272"
G4WT9 > Accumulable registered as "h1322"
G4WT8 > Accumulable registered as "h1152"
G4WT9 > Accumulable registered as "h1323"
G4WT10 > Accumulable registered as "h1252"
G4WT9 > Accumulable registered as "h1324"
G4WT1 > Accumulable registered as "h1209"
G4WT5 > Accumulable registered as "h1297"
G4WT3 > Accumulable registered as "h1240"
G4WT7 > Accumulable registered as "h1301"
G4WT6 > Accumulable registered as "h1273"
G4WT7 > Accumulable registered as "h1302"
G4WT11 > Accumulable registered as "h1289"
G4WT4 > Accumulable registered as "h1198"
G4WT9 > Accumulable registered as "h1325"
G4WT4 > Accumulable registered as "h1199"
G4WT10 > Accumulable registered as "h1253"
G4WT4 > Accumulable registered as "h1200"
G4WT1 > Accumulable registered as "h1210"
G4WT5 > Accumulable registered as "h1298"
G4WT3 > Accumulable registered as "h1241"
G4WT1 > Accumulable registered as "h1211"
G4WT7 > Accumulable registered as "h1303"
G4WT5 > Accumulable registered as "h1299"
G4WT3 > Accumulable registered as "h1242"
G4WT11 > Accumulable registered as "h1290"
G4WT9 > Accumulable registered as "h1326"
G4WT3 > Accumulable registered as "h1243"
G4WT4 > Accumulable registered as "h1201"
G4WT3 > Accumulable registered as "h1244"
G4WT1 > Accumulable registered as "h1212"
G4WT0 > Accumulable registered as "h1270"
G4WT5 > Accumulable registered as "h1300"
G4WT0 > Accumulable registered as "h1271"
G4WT7 > Accumulable registered as "h1304"
G4WT0 > Accumulable registered as "h1272"
G4WT11 > Accumulable registered as "h1291"
G4WT0 > Accumulable registered as "h1273"
G4WT6 > Accumulable registered as "h1274"
G4WT3 > Accumulable registered as "h1245"
G4WT4 > Accumulable registered as "h1202"
G4WT1 > Accumulable registered as "h1213"
G4WT10 > Accumulable registered as "h1254"
G4WT1 > Accumulable registered as "h1214"
G4WT5 > Accumulable registered as "h1301"
G4WT1 > Accumulable registered as "h1215"
G4WT5 > Accumulable registered as "h1302"
G4WT1 > Accumulable registered as "h1216"
G4WT11 > Accumulable registered as "h1292"
G4WT6 > Accumulable registered as "h1275"
G4WT11 > Accumulable registered as "h1293"
G4WT3 > Accumulable registered as "h1246"
G4WT9 > Accumulable registered as "h1327"
G4WT10 > Accumulable registered as "h1255"
G4WT7 > Accumulable registered as "h1305"
G4WT10 > Accumulable registered as "h1256"
G4WT0 > Accumulable registered as "h1274"
G4WT7 > Accumulable registered as "h1306"
G4WT0 > Accumulable registered as "h1275"
G4WT4 > Accumulable registered as "h1203"
G4WT6 > Accumulable registered as "h1276"
G4WT11 > Accumulable registered as "h1294"
G4WT3 > Accumulable registered as "h1247"
G4WT9 > Accumulable registered as "h1328"
G4WT3 > Accumulable registered as "h1248"
G4WT10 > Accumulable registered as "h1257"
G4WT5 > Accumulable registered as "h1303"
G4WT1 > Accumulable registered as "h1217"
G4WT10 > Accumulable registered as "h1258"
G4WT7 > Accumulable registered as "h1307"
G4WT10 > Accumulable registered as "h1259"
G4WT7 > Accumulable registered as "h1308"
G4WT8 > Accumulable registered as "h1153"
G4WT9 > Accumulable registered as "h1329"
G4WT3 > Accumulable registered as "h1249"
G4WT9 > Accumulable registered as "h1330"
G4WT5 > Accumulable registered as "h1304"
G4WT3 > Accumulable registered as "h1250"
G4WT1 > Accumulable registered as "h1218"
G4WT3 > Accumulable registered as "h1251"
G4WT10 > Accumulable registered as "h1260"
G4WT11 > Accumulable registered as "h1295"
G4WT8 > Accumulable registered as "h1154"
G4WT4 > Accumulable registered as "h1204"
G4WT0 > Accumulable registered as "h1276"
G4WT9 > Accumulable registered as "h1331"
G4WT6 > Accumulable registered as "h1277"
G4WT5 > Accumulable registered as "h1305"
G4WT1 > Accumulable registered as "h1219"
G4WT5 > Accumulable registered as "h1306"
G4WT3 > Accumulable registered as "h1252"
G4WT7 > Accumulable registered as "h1309"
G4WT5 > Accumulable registered as "h1307"
G4WT11 > Accumulable registered as "h1296"
G4WT5 > Accumulable registered as "h1308"
G4WT4 > Accumulable registered as "h1205"
G4WT9 > Accumulable registered as "h1332"
G4WT4 > Accumulable registered as "h1206"
G4WT9 > Accumulable registered as "h1333"
G4WT10 > Accumulable registered as "h1261"
G4WT8 > Accumulable registered as "h1155"
G4WT10 > Accumulable registered as "h1262"
G4WT8 > Accumulable registered as "h1156"
G4WT0 > Accumulable registered as "h1277"
G4WT5 > Accumulable registered as "h1309"
G4WT11 > Accumulable registered as "h1297"
G4WT6 > Accumulable registered as "h1278"
G4WT11 > Accumulable registered as "h1298"
G4WT1 > Accumulable registered as "h1220"
G4WT11 > Accumulable registered as "h1299"
G4WT7 > Accumulable registered as "h1310"
G4WT3 > Accumulable registered as "h1253"
G4WT7 > Accumulable registered as "h1311"
G4WT8 > Accumulable registered as "h1157"
G4WT0 > Accumulable registered as "h1278"
G4WT4 > Accumulable registered as "h1207"
G4WT0 > Accumulable registered as "h1279"
G4WT11 > Accumulable registered as "h1300"
G4WT1 > Accumulable registered as "h1221"
G4WT10 > Accumulable registered as "h1263"
G4WT7 > Accumulable registered as "h1312"
G4WT10 > Accumulable registered as "h1264"
G4WT5 > Accumulable registered as "h1310"
G4WT8 > Accumulable registered as "h1158"
G4WT5 > Accumulable registered as "h1311"
G4WT6 > Accumulable registered as "h1279"
G4WT0 > Accumulable registered as "h1280"
G4WT6 > Accumulable registered as "h1280"
G4WT11 > Accumulable registered as "h1301"
G4WT6 > Accumulable registered as "h1281"
G4WT3 > Accumulable registered as "h1254"
G4WT7 > Accumulable registered as "h1313"
G4WT10 > Accumulable registered as "h1265"
G4WT4 > Accumulable registered as "h1208"
G4WT10 > Accumulable registered as "h1266"
G4WT5 > Accumulable registered as "h1312"
G4WT4 > Accumulable registered as "h1209"
G4WT0 > Accumulable registered as "h1281"
G4WT6 > Accumulable registered as "h1282"
G4WT0 > Accumulable registered as "h1282"
G4WT8 > Accumulable registered as "h1159"
G4WT0 > Accumulable registered as "h1283"
G4WT7 > Accumulable registered as "h1314"
G4WT10 > Accumulable registered as "h1267"
G4WT7 > Accumulable registered as "h1315"
G4WT10 > Accumulable registered as "h1268"
G4WT4 > Accumulable registered as "h1210"
G4WT3 > Accumulable registered as "h1255"
G4WT4 > Accumulable registered as "h1211"
G4WT6 > Accumulable registered as "h1283"
G4WT4 > Accumulable registered as "h1212"
G4WT0 > Accumulable registered as "h1284"
G4WT5 > Accumulable registered as "h1313"
G4WT7 > Accumulable registered as "h1316"
G4WT11 > Accumulable registered as "h1302"
G4WT10 > Accumulable registered as "h1269"
G4WT10 > Accumulable registered as "h1270"
G4WT3 > Accumulable registered as "h1256"
G4WT8 > Accumulable registered as "h1160"
G4WT4 > Accumulable registered as "h1213"
G4WT6 > Accumulable registered as "h1284"
G4WT4 > Accumulable registered as "h1214"
G4WT6 > Accumulable registered as "h1285"
G4WT4 > Accumulable registered as "h1215"
G4WT11 > Accumulable registered as "h1303"
G4WT10 > Accumulable registered as "h1271"
G4WT11 > Accumulable registered as "h1304"
G4WT3 > Accumulable registered as "h1257"
G4WT8 > Accumulable registered as "h1161"
G4WT1 > Accumulable registered as "h1222"
G4WT8 > Accumulable registered as "h1162"
G4WT5 > Accumulable registered as "h1314"
G4WT1 > Accumulable registered as "h1223"
G4WT6 > Accumulable registered as "h1286"
G4WT1 > Accumulable registered as "h1224"
G4WT10 > Accumulable registered as "h1272"
G4WT1 > Accumulable registered as "h1225"
G4WT6 > Accumulable registered as "h1287"
G4WT0 > Accumulable registered as "h1285"
G4WT8 > Accumulable registered as "h1163"
G4WT4 > Accumulable registered as "h1216"
G4WT5 > Accumulable registered as "h1315"
G4WT4 > Accumulable registered as "h1217"
G4WT11 > Accumulable registered as "h1305"
G4WT5 > Accumulable registered as "h1316"
G4WT1 > Accumulable registered as "h1226"
G4WT10 > Accumulable registered as "h1273"
G4WT5 > Accumulable registered as "h1317"
G4WT7 > Accumulable registered as "h1317"
G4WT10 > Accumulable registered as "h1274"
G4WT8 > Accumulable registered as "h1164"
G4WT4 > Accumulable registered as "h1218"
G4WT8 > Accumulable registered as "h1165"
G4WT11 > Accumulable registered as "h1306"
G4WT6 > Accumulable registered as "h1288"
G4WT4 > Accumulable registered as "h1219"
G4WT6 > Accumulable registered as "h1289"
G4WT4 > Accumulable registered as "h1220"
G4WT6 > Accumulable registered as "h1290"
G4WT7 > Accumulable registered as "h1318"
G4WT4 > Accumulable registered as "h1221"
G4WT8 > Accumulable registered as "h1166"
G4WT11 > Accumulable registered as "h1307"
G4WT8 > Accumulable registered as "h1167"
G4WT0 > Accumulable registered as "h1286"
G4WT11 > Accumulable registered as "h1308"
G4WT3 > Accumulable registered as "h1258"
G4WT6 > Accumulable registered as "h1291"
G4WT3 > Accumulable registered as "h1259"
G4WT1 > Accumulable registered as "h1227"
G4WT4 > Accumulable registered as "h1222"
G4WT5 > Accumulable registered as "h1318"
G4WT4 > Accumulable registered as "h1223"
G4WT8 > Accumulable registered as "h1168"
G4WT5 > Accumulable registered as "h1319"
G4WT0 > Accumulable registered as "h1287"
G4WT8 > Accumulable registered as "h1169"
G4WT7 > Accumulable registered as "h1319"
G4WT3 > Accumulable registered as "h1260"
G4WT7 > Accumulable registered as "h1320"
G4WT10 > Accumulable registered as "h1275"
G4WT4 > Accumulable registered as "h1224"
G4WT11 > Accumulable registered as "h1309"
G4WT4 > Accumulable registered as "h1225"
G4WT5 > Accumulable registered as "h1320"
G4WT11 > Accumulable registered as "h1310"
G4WT6 > Accumulable registered as "h1292"
G4WT1 > Accumulable registered as "h1228"
G4WT6 > Accumulable registered as "h1293"
G4WT7 > Accumulable registered as "h1321"
G4WT1 > Accumulable registered as "h1229"
G4WT6 > Accumulable registered as "h1294"
G4WT0 > Accumulable registered as "h1288"
G4WT8 > Accumulable registered as "h1170"
G4WT0 > Accumulable registered as "h1289"
G4WT5 > Accumulable registered as "h1321"
G4WT8 > Accumulable registered as "h1171"
G4WT10 > Accumulable registered as "h1276"
G4WT7 > Accumulable registered as "h1322"
G4WT10 > Accumulable registered as "h1277"
G4WT1 > Accumulable registered as "h1230"
G4WT6 > Accumulable registered as "h1295"
G4WT1 > Accumulable registered as "h1231"
G4WT11 > Accumulable registered as "h1311"
G4WT5 > Accumulable registered as "h1322"
G4WT8 > Accumulable registered as "h1172"
G4WT5 > Accumulable registered as "h1323"
G4WT3 > Accumulable registered as "h1261"
G4WT7 > Accumulable registered as "h1323"
G4WT10 > Accumulable registered as "h1278"
G4WT0 > Accumulable registered as "h1290"
G4WT1 > Accumulable registered as "h1232"
G4WT6 > Accumulable registered as "h1296"
G4WT11 > Accumulable registered as "h1312"
G4WT6 > Accumulable registered as "h1297"
G4WT8 > Accumulable registered as "h1173"
G4WT11 > Accumulable registered as "h1313"
G4WT4 > Accumulable registered as "h1226"
G4WT11 > Accumulable registered as "h1314"
G4WT7 > Accumulable registered as "h1324"
G4WT11 > Accumulable registered as "h1315"
G4WT4 > Accumulable registered as "h1227"
G4WT1 > Accumulable registered as "h1233"
G4WT6 > Accumulable registered as "h1298"
G4WT1 > Accumulable registered as "h1234"
G4WT6 > Accumulable registered as "h1299"
G4WT8 > Accumulable registered as "h1174"
G4WT6 > Accumulable registered as "h1300"
G4WT0 > Accumulable registered as "h1291"
